-- Merging decision tree log ---
application
INJECTED from C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\android\app\src\main\AndroidManifest.xml:5:4-42:19
MERGED from [:cloud_firestore] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:location] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
